unix_seconds;multi-beam echosounder
1666506633.017326;102.56995011602302
1666506687.157076;101.595476862536
1666506741.1581008;103.55161336058711
1666506795.076926;103.83032057716568
1666506849.037851;102.88749753890224
1666506903.148326;104.37449863684823
1666506957.017051;104.08731680305044
1666507011.046426;105.00548843262135
1666507065.167101;104.70187886329612
1666507119.1579509;104.14617979968489
1666509765.1370258;108.65175031855081
1666509819.168376;109.07459938864253
1666509873.1674008;108.47153340871803
1666509927.136801;108.98347772986422
1666509981.1465259;108.6330352137099
1666510035.1868758;107.66112754162594
1666510089.007376;107.93254310520844
1666510143.108576;108.12416555735646
1666510197.176426;108.06757431338481
1666510251.047726;106.57731088057328
1666510305.187326;106.96824171710749
1666510359.047851;107.08396401227556
1666510413.017076;106.65054138663416
1666510467.0275261;106.8430536411198
1666510521.048651;105.8607049617576
1666510575.047576;105.71201434321677
1666510629.067701;104.86217452894499
1666510683.108326;104.65459856097604
1666510737.056776;104.302275391455
1666510791.077701;105.12267325596183
1666510845.136951;105.02186139681343
1666510899.146576;104.06159495465394
1666510953.087126;104.60140184095214
1666511007.046751;103.94410161826312
1666511061.1874259;102.62138066441942
1666511115.186651;103.87406248044134
1666511169.118826;102.43124121055571
1666511223.128851;101.91216143353726
1666511277.117301;102.03562564864521
1666511331.096476;101.04282829076476
1666511385.148326;101.9891898856658
1666511439.007276;101.92436603707654
1666511493.0378761;101.22862625858335
1666511547.0471761;100.67770095826536
1666511601.176576;99.84416344303548
1666511655.1481009;99.22076066279982
1666511709.118551;100.37570276264263
1666511763.116401;99.3420383872198
1666511817.108001;99.21823211975783
1666511871.1867008;99.17456388663403
1666511925.136801;98.20875999855494
1666511979.068451;98.63996386287194
1666512033.057351;98.62525268405575
1666512087.116726;97.92970193650062
1666512141.1368759;97.81857817765298
1666512195.008426;96.98238813970968
1666512248.998601;96.85786236540923
1666512303.1665509;95.45164017083229
1666512357.1774008;96.92098134292925
1666512411.036351;95.86109028217327
1666512465.076451;95.96171585026822
1666512519.097626;94.36294634355853
1666512573.107626;94.70214601006549
1666512627.1184258;94.0161422255042
1666512681.037576;95.185378053165
1666512735.188151;94.02214747707528
1666512789.0170012;94.1911809305925
1666512842.998176;94.37292107214591
1666512897.056751;93.09593827472946
1666512951.096551;92.86733208966143
1666513005.1372259;93.05455068264116
1666513059.037451;92.36471174624558
1666513113.128301;92.27272789251933
1666513167.116801;92.82890627941705
1666513221.048076;92.52991203199265
1666513275.088151;91.46076974813727
1666513329.097701;92.09240961706213
1666513383.1586509;91.75004567680185
1666513437.096376;91.01852923690078
1666513491.0873759;91.59896388935907
1666513544.996601;91.30457552301374
1666513599.146401;90.63528499017947
1666513653.0977259;91.12573044208993
1666513707.056676;90.44040007610509
1666513761.126651;90.8937471399275
1666513815.1588008;90.55971455586355
1666513869.1583009;90.61073104424837
1666513923.057201;90.32174054035661
1666513977.1575508;90.42279789891138
1666514031.056676;90.14012090411758
1666514085.0965009;90.11003787879278
1666514139.1479259;90.2052646338366
1666514193.027326;89.95260279939922
1666514247.0377011;90.03184870378615
1666514301.078201;89.9733016332385
1666514355.037326;90.0511249789064
1666514409.0285761;90.05171822038474
1666515435.116726;91.51597801022689
1666515489.1172009;91.75583771015138
1666515543.087251;92.36783729508728
1666515597.108326;92.70177034972956
1666515651.007026;93.03213321105186
1666515705.036901;93.53141566749804
1666515759.058076;92.82959924247601
1666515813.1473758;93.98783535033404
1666515867.017201;93.6964626184209
1666515920.996351;94.46022023332553
1666515975.087251;93.51723606669452
1666516028.998826;94.59202773355051
1666516083.186476;94.28197164781479
1666516137.028726;95.50378069859478
1666516191.127951;94.65200441389463
1666516245.077601;96.27857685013929
1666516298.9975011;95.54003675351079
1666516353.128826;95.85759242182468
1666516407.1866758;97.05225597722992
1666516461.0071511;96.35513464184054
1666516515.167176;96.22147488523447
1666516569.187276;97.10377666528413
1666516623.118526;96.5773408060039
1666516676.998826;97.48499827002361
1666516731.096451;97.9012261571688
1666516785.048176;98.78208733078841
1666516839.086901;98.93587390651547
1666516892.998326;99.4678187527414
1666516947.0371761;100.2916206573941
1666517001.116951;99.25664412766889
1666517055.057926;100.57975190651396
