unix_seconds;pressure
1666437651.0751503;2.5900658584181437
1666437150.6751502;2.5732424221720187
1666436434.27515;2.5991362985359237
1666434119.47515;2.623122025932333
1666434115.8751502;2.6497298146143358
1666434825.0751503;2.638983341361135
1666434454.27515;2.7175322419598147
1666435357.8751502;2.7465969552274063
1666437967.8751502;2.7966934030244275
1666435350.6751502;2.776050560099814
1666435908.6751502;2.8758746148656953
1666435581.0751503;2.890837837497338
1666437715.8751502;2.8714779424814556
1666437107.47515;2.92598488465674
1666437103.8751502;2.8714739185458344
1666435091.47515;2.8644445243888272
1666437442.27515;2.869039411131582
1666436941.8751502;2.7824219109695143
1666434367.8751502;2.7799471129338973
1666435552.27515;2.7479144544857053
1666434425.47515;2.694471817050557
1666436689.8751502;2.632799362880514
1666435001.47515;2.625599298689119
1666437762.6751502;2.5957773404466926
1666438299.0751503;2.5747032614036383
1666436373.0751503;2.6211687718776515
1666438140.6751502;2.63496657492485
1666437489.0751503;2.6436857856486924
1666437442.27515;2.674036217968449
1666436315.47515;2.735314809204696
1666434648.6751502;2.8033725415176907
1666436157.0751503;2.8377598020856527
1666434533.47515;2.8897189854419363
1666438093.8751502;2.881209884128952
1666435692.6751502;2.8847605370378764
1666436963.47515;2.904174221379165
1666436311.8751502;2.911479562677988
