unix_seconds;battery
1666464043.491751;0.6481499999999999
1666464079.490901;0.64745
1666464115.490126;0.644625
1666464151.490676;0.6438
1666464187.491551;0.641675
1666464223.491176;0.6405250000000001
1666464259.4918008;0.639525
1666464295.4918008;0.6386000000000001
1666464331.4902258;0.6371749999999999
1666464367.490876;0.63555
1666464403.490001;0.6354
1666464439.489626;0.634375
1666464475.4914758;0.6327
1666464511.491951;0.6315500000000001
1666464547.491176;0.630425
1666464583.489826;0.62805
1666464619.4909759;0.6266749999999999
1666464655.4916759;0.6260249999999999
1666464691.4912758;0.6260749999999999
1666464727.491176;0.62325
1666464763.491351;0.623325
1666464799.490001;0.6213000000000001
1666464835.4907508;0.6194000000000001
1666464871.491201;0.61985
1666464907.490726;0.617025
1666464943.4907758;0.6168999999999999
1666464979.489601;0.614625
1666465015.490526;0.6149
1666465051.490726;0.6118750000000001
1666465087.4913259;0.6124
1666465123.490826;0.609025
1666465159.4918258;0.607775
1666465195.490176;0.608425
1666465231.490876;0.6053
1666465267.490701;0.60605
1666465303.490501;0.604625
1666465339.491201;0.6036
1666465375.4912758;0.602425
1666465411.4913008;0.5989000000000001
1666465447.490701;0.5999
1666465483.4897008;0.597225
1666465519.4909759;0.5974749999999999
1666465555.491351;0.5957749999999999
1666465591.4911258;0.593
1666465627.4904008;0.592525
1666465663.4909258;0.592025
1666465699.491401;0.5888000000000001
1666465735.4906259;0.5896750000000001
1666465771.4914758;0.587275
1666465807.491701;0.58735
1666465843.489651;0.5845499999999999
1666465879.4909508;0.5826
1666465915.4900758;0.5821999999999999
1666465951.4902508;0.5821000000000001
1666465987.491876;0.580825
1666466023.4904008;0.5782
1666466059.492051;0.577525
1666466095.491776;0.5753
1666466131.4908009;0.574525
1666466167.490901;0.573475
1666466203.4909508;0.573175
1666466239.491176;0.57215
1666466275.489626;0.56955
1666466311.490701;0.5695000000000001
1666466347.4909508;0.5680499999999999
1666466383.491426;0.566125
1666466419.4901009;0.5640499999999999
1666466455.491176;0.56355
1666466491.491251;0.5625749999999999
1666466527.4914508;0.56245
1666466563.491601;0.5588500000000001
1666466599.489951;0.5597500000000001
1666466635.4913008;0.5579500000000001
1666466671.4911258;0.55505
1666466707.491376;0.55495
1666466743.4897008;0.5544749999999999
1666466779.4916258;0.5516249999999999
1666466815.491026;0.5524
1666466851.4899008;0.5508000000000001
1666466887.4904509;0.548525
1666466923.4905758;0.5486500000000001
1666466959.4909508;0.54725
1666466995.491201;0.5457500000000001
1666467031.490026;0.5439999999999999
1666467067.491401;0.54365
1666467103.489851;0.541725
1666467139.4908009;0.53885
1666467175.491726;0.53935
1666467211.4902759;0.5373500000000001
1666467247.491926;0.535125
1666467283.4900758;0.533975
1666467319.490126;0.5349499999999999
1666467355.4902759;0.5329999999999999
1666467391.490726;0.53015
1666467427.490326;0.52905
1666467463.490651;0.52785
1666467499.4909759;0.526725
1666467535.4911258;0.5273000000000001
1666467571.490376;0.52425
1666467607.4906259;0.52315
1666467643.491076;0.5215
1666467679.491776;0.5213249999999999
1666467715.4914508;0.519025
1666467751.490876;0.517775
1666467787.490826;0.516725
1666467823.490551;0.5159750000000001
1666467859.4918008;0.513825
1666467895.490551;0.51435
1666467931.491526;0.5121999999999999
1666467967.491376;0.5113249999999999
1666468003.4914508;0.510575
1666468039.489826;0.508975
1666468075.4900508;0.50815
1666468111.491001;0.5066
1666468147.4920259;0.505325
1666468183.491876;0.5040250000000001
1666468219.4906008;0.5016749999999999
1666468255.4895759;0.501675
1666468291.4904258;0.50035
1666468327.490376;0.4989
