unix_seconds;fish_swam_past
1666431783.5131671;2925.0
1666431795.5131671;2950.0
1666431807.5131671;2975.0
1666431819.5131671;3000.0
1666431831.5131671;3025.0
1666431843.5131671;3050.0
1666431855.5131671;3075.0
1666431867.5131671;3100.0
1666431879.5131671;3125.0
1666431891.5131671;3150.0
1666431903.5131671;3175.0
1666431915.5131671;3200.0
1666431927.5131671;3225.0
1666431939.5131671;3250.0
1666431951.5131671;3275.0
1666431963.5131671;3300.0
1666431975.5131671;3325.0
1666431987.5131671;3350.0
1666431999.5131671;3375.0
1666432011.5131671;3400.0
1666432023.5131671;3425.0
1666432035.5131671;3450.0
1666432047.5131671;3475.0
1666432059.5131671;3500.0
1666432071.5131671;3525.0
1666432083.5131671;3550.0
1666432095.5131671;3575.0
1666432107.5131671;3600.0
1666432119.5131671;3625.0
1666432131.5131671;3650.0
1666432143.5131671;3675.0
1666432155.5131671;3700.0
1666432167.5131671;3725.0
1666432179.5131671;3750.0
1666432191.5131671;3774.9999999999995
1666432203.5131671;3800.0000000000005
1666432215.5131671;3825.0
1666432227.5131671;3850.0
1666432239.5131671;3875.0000000000005
1666432251.5131671;3900.0
1666432263.5131671;3925.0
1666432275.5131671;3949.9999999999995
1666432287.5131671;3975.0
1666432299.5131671;4000.0
1666432311.5131671;4024.9999999999995
1666432323.5131671;4050.0000000000005
1666432335.5131671;4075.0
1666432347.5131671;4100.0
1666432359.5131671;4125.0
1666432371.5131671;4150.0
1666432383.5131671;4175.0
1666432395.5131671;4200.0
1666432407.5131671;4225.0
1666432419.5131671;4250.0
1666432431.5131671;4275.0
1666432443.5131671;4300.0
1666432455.5131671;4325.0
1666432467.5131671;4350.0
1666432479.5131671;4375.0
1666432491.5131671;4400.0
1666432503.5131671;4425.0
1666432515.5131671;4450.0
1666432527.5131671;4475.0
1666432539.5131671;4500.0
1666432551.5131671;4525.0
1666432563.5131671;4550.0
1666432575.5131671;4575.0
1666432587.5131671;4600.0
1666432599.5131671;4625.0
1666432611.5131671;4650.0
1666432623.5131671;4675.0
1666432635.5131671;4700.0
1666432647.5131671;4725.0
1666432659.5131671;4750.0
1666432671.5131671;4775.0
1666432683.5131671;4800.0
1666432695.5131671;4825.0
1666432707.5131671;4850.0
1666432719.5131671;4875.0
1666432731.5131671;4900.0
1666432743.5131671;4925.0
1666432755.5131671;4950.0
1666432767.5131671;4975.0
1666432779.5131674;5000.0
1666432791.5131674;5025.0
1666432803.5131674;5050.0
1666432815.5131674;5075.0
1666432827.5131674;5100.0
1666432839.5131674;5125.0
1666432851.5131674;5150.0
1666432863.5131674;5175.0
1666432875.5131674;5200.0
1666432887.5131674;5225.0
1666432899.5131674;5250.0
1666432911.5131674;5275.0
1666432923.5131674;5300.0
1666432935.5131674;5325.0
1666432947.5131674;5350.0
1666432959.5131674;5375.0
1666432971.5131674;5400.0
1666432983.5131674;5425.0
1666432995.5131674;5450.0
1666433007.5131674;5475.0
1666433019.5131674;5500.0
1666433031.5131674;5525.0
1666433043.5131674;5550.0
1666433055.5131674;5575.0
1666433067.5131674;5600.0
1666433079.5131674;5625.0
1666433091.5131674;5650.0
1666433103.5131674;5675.0
1666433115.5131674;5700.0
1666433127.5131674;5725.0
1666433139.5131674;5750.0
1666433151.5131674;5775.0
1666433163.5131674;5800.0
1666433175.5131674;5825.0
1666433187.5131674;5850.0
1666433199.5131674;5875.0
1666433211.5131674;5900.0
1666433223.5131674;5925.0
1666433235.5131674;5950.0
1666433247.5131674;5975.0
1666433259.5131674;6000.0
1666433271.5131674;6025.0
1666433283.5131674;6050.0
1666433295.5131674;6075.0
1666433307.5131674;6100.0
1666433319.5131674;6125.0
1666433331.5131674;6150.0
1666433343.5131674;6175.0
1666433355.5131674;6200.0
1666433367.5131674;6225.0
1666433379.5131674;6250.0
1666433391.5131674;6275.0
1666433403.5131674;6300.0
1666433415.5131674;6325.0
1666433427.5131674;6350.0
1666433439.5131674;6375.0
1666433451.5131674;6400.0
1666433463.5131674;6425.0
1666433475.5131674;6450.0
1666433487.5131674;6475.0
1666433499.5131674;6500.0
1666433511.5131674;6525.0
1666433523.5131674;6550.0
1666433535.5131674;6575.0
1666433547.5131674;6600.0
1666433559.5131674;6625.0
1666433571.5131674;6650.0
1666433583.5131674;6675.0
1666433595.5131674;6700.0
1666433607.5131674;6725.0
1666433619.5131674;6750.0
1666433631.5131674;6775.0
1666433643.5131674;6800.0
1666433655.5131674;6825.0
1666433667.5131674;6850.0
1666433679.5131674;6875.0
1666433691.5131674;6900.0
1666433703.5131674;6925.0
1666433715.5131674;6950.0
1666433727.5131674;6975.0
1666433739.5131674;7000.0
1666433751.5131674;7025.0
1666433763.5131674;7050.0
1666433775.5131674;7075.0
1666433787.5131674;7100.0
1666433799.5131674;7125.0
1666433811.5131674;7150.0
1666433823.5131674;7175.0
1666433835.5131674;7200.0
1666433847.5131674;7225.0
1666433859.5131674;7250.0
1666433871.5131674;7275.0
1666433883.5131674;7300.0
1666433895.5131674;7325.0
1666433907.5131674;7350.0
1666433919.5131674;7375.0
1666433931.5131674;7400.0
1666433943.5131674;7425.0
1666433955.5131674;7450.0
1666433967.5131674;7475.0
1666433979.5131674;7500.0
1666433991.5131674;7525.000000000001
1666434003.5131674;7549.999999999999
1666434015.5131674;7575.0
1666434027.5131674;7600.000000000001
1666434039.5131674;7625.0
1666434051.5131674;7650.0
1666434063.5131674;7675.000000000001
1666434075.5131674;7700.0
1666434087.5131674;7725.0
1666434099.5131674;7750.000000000001
1666434111.5131674;7775.0
1666434123.5131674;7800.0
1666434135.5131674;7824.999999999999
1666434147.5131674;7850.0
1666434159.5131674;7875.0
1666434171.5131674;7899.999999999999
1666434183.5131674;7925.0
1666434195.5131674;7950.0
1666434207.5131674;7974.999999999999
1666434219.5131674;8000.0
1666434231.5131674;8025.000000000001
1666434243.5131674;8049.999999999999
1666434255.5131674;8075.0
1666434267.5131674;8100.000000000001
1666434279.5131674;8124.999999999999
1666434291.5131674;8150.0
1666434303.5131674;8175.000000000001
1666434315.5131674;8200.0
1666434327.5131674;8225.0
1666434339.5131674;8250.0
1666434351.5131674;8275.0
1666434363.5131674;8300.0
1666434375.5131674;8325.0
1666434387.5131674;8350.0
1666434399.5131674;8375.0
1666434411.5131674;8400.0
1666434423.5131674;8425.0
1666434435.5131674;8450.0
1666434447.5131674;8475.0
1666434459.5131674;8500.0
1666434471.5131674;8525.0
1666434483.5131674;8550.0
1666434495.5131674;8575.0
1666434507.5131674;8600.0
1666434519.5131674;8625.0
1666434531.5131674;8650.0
1666434543.5131674;8675.0
1666434555.5131674;8700.0
1666434567.5131674;8725.0
1666434579.5131674;8750.0
1666434591.5131674;8775.0
1666434603.5131674;8800.0
1666434615.5131674;8825.0
1666434627.5131674;8850.0
1666434639.5131674;8875.0
1666434651.5131674;8900.0
1666434663.5131674;8925.0
1666434675.5131674;8950.0
1666434687.5131674;8975.0
1666434699.5131674;9000.0
1666434711.5131674;9025.0
1666434723.5131674;9050.0
1666434735.5131674;9075.0
1666434747.5131674;9100.0
1666434759.5131674;9125.0
1666434771.5131674;9150.0
1666434783.5131674;9175.0
1666434795.5131674;9200.0
1666434807.5131674;9225.0
1666434819.5131674;9250.0
1666434831.5131674;9275.0
1666434843.5131674;9300.0
1666434855.5131674;9325.0
1666434867.5131674;9350.0
1666434879.5131674;9375.0
1666434891.5131674;9400.0
1666434903.5131674;9425.0
1666434915.5131674;9450.0
1666434927.5131674;9475.0
1666434939.5131674;9500.0
1666434951.5131674;9525.0
1666434963.5131674;9550.0
1666434975.5131674;9575.0
1666434987.5131674;9600.0
1666434999.5131674;9625.0
1666435011.5131674;9650.0
1666435023.5131674;9675.0
1666435035.5131674;9700.0
1666435047.5131674;9725.0
1666435059.5131674;9750.0
1666435071.5131674;9775.0
1666435083.5131674;9800.0
1666435095.5131674;9825.0
1666435107.5131674;9850.0
1666435119.5131674;9875.0
1666435131.5131674;9900.0
1666435143.5131674;9925.0
1666435155.5131674;9950.0
1666435167.5131674;9975.0
1666435179.5131674;10000.0
1666435191.5131674;10025.0
1666435203.5131674;10050.0
1666435215.5131674;10075.0
1666435227.5131674;10100.0
1666435239.5131674;10125.0
1666435251.5131674;10150.0
1666435263.5131674;10175.0
1666435275.5131674;10200.0
1666435287.5131674;10225.0
1666435299.5131674;10250.0
1666435311.5131674;10275.0
1666435323.5131674;10300.0
1666435335.5131674;10325.0
1666435347.5131674;10350.0
1666435359.5131674;10375.0
1666435371.5131674;10400.0
1666435383.5131674;10425.0
1666435395.5131674;10450.0
1666435407.5131674;10475.0
1666435419.5131674;10500.0
1666435431.5131674;10525.0
1666435443.5131674;10550.0
1666435455.5131674;10575.0
1666435467.5131674;10600.0
1666435479.5131674;10625.0
1666435491.5131674;10650.0
1666435503.5131674;10675.0
1666435515.5131674;10700.0
1666435527.5131674;10725.0
1666435539.5131674;10750.0
1666435551.5131674;10775.0
1666435563.5131674;10800.0
1666435575.5131674;10825.0
1666435587.5131674;10850.0
1666435599.5131674;10875.0
1666435611.5131674;10900.0
1666435623.5131674;10925.0
1666435635.5131674;10950.0
1666435647.5131674;10975.0
1666435659.5131674;11000.0
1666435671.5131674;11025.0
1666435683.5131674;11050.0
1666435695.5131674;11075.0
1666435707.5131674;11100.0
1666435719.5131674;11125.0
1666435731.5131674;11150.0
1666435743.5131674;11175.0
1666435755.5131674;11200.0
1666435767.5131674;11225.0
1666435779.5131674;11250.0
1666435791.5131674;11275.0
1666435803.5131674;11300.0
1666435815.5131674;11325.0
1666435827.5131674;11350.0
1666435839.5131674;11375.0
1666435851.5131674;11400.0
1666435863.5131674;11425.0
1666435875.5131674;11450.0
1666435887.5131674;11475.0
1666435899.5131674;11500.0
1666435911.5131674;11525.0
1666435923.5131674;11550.0
1666435935.5131674;11575.0
1666435947.5131674;11600.0
1666435959.5131674;11625.0
1666435971.5131674;11650.0
1666435983.5131674;11675.0
1666435995.5131674;11700.0
1666436007.5131674;11725.0
1666436019.5131674;11750.0
1666436031.5131674;11775.0
1666436043.5131674;11800.0
1666436055.5131674;11825.0
1666436067.5131674;11850.0
1666436079.5131674;11875.0
1666436091.5131674;11900.0
1666436103.5131674;11925.0
1666436115.5131674;11950.0
1666436127.5131674;11975.0
1666436139.5131674;12000.0
1666436151.5131674;12025.0
1666436163.5131674;12050.0
1666436175.5131674;12075.0
1666436187.5131674;12100.0
1666436199.5131674;12125.0
1666436211.5131674;12150.0
1666436223.5131674;12175.0
1666436235.5131674;12200.0
1666436247.5131674;12225.0
1666436259.5131674;12250.0
1666436271.5131674;12275.0
1666436283.5131674;12300.0
1666436295.5131674;12325.0
1666436307.5131674;12350.0
1666436319.5131674;12375.0
1666436331.5131674;12400.0
1666436343.5131674;12425.0
1666436355.5131674;12450.0
1666436367.5131674;12475.0
1666436379.5131674;12500.0
1666436391.5131674;12525.0
1666436403.5131674;12550.0
1666436415.5131674;12575.0
1666436427.5131674;12600.0
1666436439.5131674;12625.0
1666436451.5131674;12650.0
1666436463.5131674;12675.0
1666436475.5131674;12700.0
1666436487.5131674;12725.0
1666436499.5131674;12750.0
1666436511.5131674;12775.0
1666436523.5131674;12800.0
1666436535.5131674;12825.0
1666436547.5131674;12850.0
1666436559.5131674;12875.0
1666436571.5131674;12900.0
1666436583.5131674;12925.0
1666436595.5131674;12950.0
1666436607.5131674;12975.0
1666436619.5131674;13000.0
1666436631.5131674;13025.0
1666436643.5131674;13050.0
1666436655.5131674;13075.0
1666436667.5131674;13100.0
1666436679.5131674;13125.0
1666436691.5131674;13150.0
1666436703.5131674;13175.0
1666436715.5131674;13200.0
1666436727.5131674;13225.0
1666436739.5131674;13250.0
1666436751.5131674;13275.0
1666436763.5131674;13300.0
1666436775.5131674;13325.0
1666436787.5131674;13350.0
1666436799.5131674;13375.0
1666436811.5131674;13400.0
1666436823.5131674;13425.0
1666436835.5131674;13450.0
1666436847.5131674;13475.0
1666436859.5131674;13500.0
1666436871.5131674;13525.0
1666436883.5131674;13550.0
1666436895.5131674;13575.0
1666436907.5131674;13600.0
1666436919.5131674;13625.0
1666436931.5131674;13650.0
1666436943.5131674;13675.0
1666436955.5131674;13700.0
1666436967.5131674;13725.0
1666436979.5131674;13750.0
1666436991.5131674;13775.0
1666437003.5131674;13800.0
1666437015.5131674;13825.0
1666437027.5131674;13850.0
1666437039.5131674;13875.0
1666437051.5131674;13900.0
1666437063.5131674;13925.0
1666437075.5131674;13950.0
1666437087.5131674;13975.0
1666437099.5131674;14000.0
1666437111.5131674;14025.0
1666437123.5131674;14050.0
1666437135.5131674;14075.0
1666437147.5131674;14100.0
1666437159.5131674;14125.0
1666437171.5131674;14150.0
1666437183.5131674;14175.0
1666437195.5131674;14200.0
1666437207.5131674;14225.0
1666437219.5131674;14250.0
1666437231.5131674;14275.0
1666437243.5131674;14300.0
1666437255.5131674;14325.0
1666437267.5131674;14350.0
1666437279.5131674;14375.0
1666437291.5131674;14400.0
1666437303.5131674;14425.0
1666437315.5131674;14450.0
1666437327.5131674;14475.0
1666437339.5131674;14500.0
1666437351.5131674;14525.0
1666437363.5131674;14550.0
1666437375.5131674;14575.0
1666437387.5131674;14600.0
1666437399.5131674;14625.0
1666437411.5131674;14650.0
1666437423.5131674;14675.0
1666437435.5131674;14700.0
1666437447.5131674;14725.0
1666437459.5131674;14750.0
1666437471.5131674;14775.0
1666437483.5131674;14800.0
1666437495.5131674;14825.0
1666437507.5131674;14850.0
1666437519.5131674;14875.0
1666437531.5131674;14900.0
1666437543.5131674;14925.0
1666437555.5131674;14950.0
1666437567.5131674;14975.0
1666437579.5131674;15000.0
1666437591.5131676;15025.0
1666437603.5131676;15050.000000000002
1666437615.5131676;15074.999999999998
1666437627.5131676;15099.999999999998
1666437639.5131676;15125.0
1666437651.5131676;15150.0
1666437663.5131676;15175.0
1666437675.5131676;15200.000000000002
1666437687.5131676;15224.999999999998
1666437699.5131676;15250.0
1666437711.5131676;15275.0
1666437723.5131676;15300.0
1666437735.5131676;15325.0
1666437747.5131676;15350.000000000002
1666437759.5131676;15374.999999999998
1666437771.5131676;15400.0
1666437783.5131676;15425.0
1666437795.5131676;15450.0
1666437807.5131676;15475.000000000002
1666437819.5131676;15500.000000000002
1666437831.5131676;15524.999999999998
1666437843.5131676;15550.0
1666437855.5131676;15575.0
1666437867.5131676;15600.0
1666437879.5131676;15625.000000000002
1666437891.5131676;15649.999999999998
1666437903.5131676;15674.999999999998
1666437915.5131676;15700.0
1666437927.5131676;15725.0
1666437939.5131676;15750.0
1666437951.5131676;15775.000000000002
1666437963.5131676;15799.999999999998
1666437975.5131676;15824.999999999998
1666437987.5131676;15850.0
1666437999.5131676;15875.0
1666438011.5131676;15900.0
1666438023.5131676;15925.000000000002
1666438035.5131676;15949.999999999998
1666438047.5131676;15975.0
1666438059.5131676;16000.0
1666438071.5131676;16025.0
1666438083.5131676;16050.000000000002
1666438095.5131676;16075.000000000002
1666438107.5131676;16099.999999999998
1666438119.5131676;16125.0
1666438131.5131676;16150.0
1666438143.5131676;16175.0
1666438155.5131676;16200.000000000002
1666438167.5131676;16225.000000000002
1666438179.5131676;16249.999999999998
1666438191.5131676;16275.0
1666438203.5131676;16300.0
1666438215.5131676;16325.0
1666438227.5131676;16350.000000000002
1666438239.5131676;16374.999999999998
1666438251.5131676;16400.0
1666438263.5131676;16425.0
1666438275.5131676;16450.0
1666438287.5131676;16475.0
1666438299.5131676;16500.0
1666438311.5131676;16525.0
1666438323.5131676;16550.0
1666438335.5131676;16575.0
1666438347.5131676;16600.0
1666438359.5131676;16625.0
1666438371.5131676;16650.0
1666438383.5131676;16675.0
1666438395.5131676;16700.0
1666438407.5131676;16725.0
1666438419.5131676;16750.0
1666438431.5131676;16775.0
1666438443.5131676;16800.0
1666438455.5131676;16825.0
1666438467.5131676;16850.0
1666438479.5131676;16875.0
1666438491.5131676;16900.0
1666438503.5131676;16925.0
1666438515.5131676;16950.0
1666438527.5131676;16975.0
1666438539.5131676;17000.0
1666438551.5131676;17025.0
1666438563.5131676;17050.0
1666438575.5131676;17075.0
1666438587.5131676;17100.0
1666438599.5131676;17125.0
1666438611.5131676;17150.0
1666438623.5131676;17175.0
1666438635.5131676;17200.0
1666438647.5131676;17225.0
1666438659.5131676;17250.0
1666438671.5131676;17275.0
1666438683.5131676;17300.0
1666438695.5131676;17325.0
1666438707.5131676;17350.0
1666438719.5131676;17375.0
1666438731.5131676;17400.0
1666438743.5131676;17425.0
1666438755.5131676;17450.0
1666438767.5131676;17475.0
1666438779.5131676;17500.0
1666438791.5131676;17525.0
1666438803.5131676;17550.0
1666438815.5131676;17575.0
1666438827.5131676;17600.0
1666438839.5131676;17625.0
1666438851.5131676;17650.0
1666438863.5131676;17675.0
1666438875.5131676;17700.0
1666438887.5131676;17725.0
1666438899.5131676;17750.0
1666438911.5131676;17775.0
1666438923.5131676;17800.0
1666438935.5131676;17825.0
1666438947.5131676;17850.0
1666438959.5131676;17875.0
1666438971.5131676;17900.0
1666438983.5131676;17925.0
1666438995.5131676;17950.0
1666439007.5131676;17975.0
1666439019.5131676;18000.0
1666439031.5131676;18025.0
1666439043.5131676;18050.0
1666439055.5131676;18075.0
1666439067.5131676;18100.0
1666439079.5131676;18125.0
1666439091.5131676;18150.0
1666439103.5131676;18175.0
1666439115.5131676;18200.0
1666439127.5131676;18225.0
1666439139.5131676;18250.0
1666439151.5131676;18275.0
1666439163.5131676;18300.0
1666439175.5131676;18325.0
1666439187.5131676;18350.0
1666439199.5131676;18375.0
1666439211.5131676;18400.0
1666439223.5131676;18425.0
1666439235.5131676;18450.0
1666439247.5131676;18475.0
1666439259.5131676;18500.0
1666439271.5131676;18525.0
1666439283.5131676;18550.0
1666439295.5131676;18575.0
1666439307.5131676;18600.0
1666439319.5131676;18625.0
1666439331.5131676;18650.0
1666439343.5131676;18675.0
1666439355.5131676;18700.0
1666439367.5131676;18725.0
1666439379.5131676;18750.0
1666439391.5131676;18775.0
1666439403.5131676;18800.0
1666439415.5131676;18825.0
1666439427.5131676;18850.0
1666439439.5131676;18875.0
1666439451.5131676;18900.0
1666439463.5131676;18925.0
1666439475.5131676;18950.0
1666439487.5131676;18975.0
1666439499.5131676;19000.0
1666439511.5131676;19025.0
1666439523.5131676;19050.0
1666439535.5131676;19075.0
1666439547.5131676;19100.0
1666439559.5131676;19125.0
1666439571.5131676;19150.0
1666439583.5131676;19175.0
1666439595.5131676;19200.0
1666439607.5131676;19225.0
1666439619.5131676;19250.0
1666439631.5131676;19275.0
1666439643.5131676;19300.0
1666439655.5131676;19325.0
1666439667.5131676;19350.0
1666439679.5131676;19375.0
1666439691.5131676;19400.0
1666439703.5131676;19425.0
1666439715.5131676;19450.0
1666439727.5131676;19475.0
1666439739.5131676;19500.0
1666439751.5131676;19525.0
1666439763.5131676;19550.0
1666439775.5131676;19575.0
1666439787.5131676;19600.0
1666439799.5131676;19625.0
1666439811.5131676;19650.0
1666439823.5131676;19675.0
1666439835.5131676;19700.0
1666439847.5131676;19725.0
1666439859.5131676;19750.0
1666439871.5131676;19775.0
1666439883.5131676;19800.0
1666439895.5131676;19825.0
1666439907.5131676;19850.0
1666439919.5131676;19875.0
1666439931.5131676;19900.0
1666439943.5131676;19925.0
1666439955.5131676;19950.0
1666439967.5131676;19975.0
1666439979.5131676;20000.0
1666439991.5131676;20025.0
1666440003.5131676;20050.0
1666440015.5131676;20075.0
1666440027.5131676;20100.0
1666440039.5131676;20125.0
1666440051.5131676;20150.0
1666440063.5131676;20175.0
1666440075.5131676;20200.0
1666440087.5131676;20225.0
1666440099.5131676;20250.0
1666440111.5131676;20275.0
1666440123.5131676;20300.0
1666440135.5131676;20325.0
1666440147.5131676;20350.0
1666440159.5131676;20375.0
1666440171.5131676;20400.0
1666440183.5131676;20425.0
1666440195.5131676;20450.0
1666440207.5131676;20475.0
1666440219.5131676;20500.0
1666440231.5131676;20525.0
1666440243.5131676;20550.0
1666440255.5131676;20575.0
1666440267.5131676;20600.0
1666440279.5131676;20625.0
1666440291.5131676;20650.0
1666440303.5131676;20675.0
1666440315.5131676;20700.0
1666440327.5131676;20725.0
1666440339.5131676;20750.0
1666440351.5131676;20775.0
1666440363.5131676;20800.0
1666440375.5131676;20825.0
1666440387.5131676;20850.0
1666440399.5131676;20875.0
1666440411.5131676;20900.0
1666440423.5131676;20925.0
1666440435.5131676;20950.0
1666440447.5131676;20975.0
1666440459.5131676;21000.0
1666440471.5131676;21025.0
1666440483.5131676;21050.0
1666440495.5131676;21075.0
1666440507.5131676;21100.0
1666440519.5131676;21125.0
1666440531.5131676;21150.0
1666440543.5131676;21175.0
1666440555.5131676;21200.0
1666440567.5131676;21225.0
1666440579.5131676;21250.0
1666440591.5131676;21275.0
1666440603.5131676;21300.0
1666440615.5131676;21325.0
1666440627.5131676;21350.0
1666440639.5131676;21375.0
1666440651.5131676;21400.0
1666440663.5131676;21425.0
1666440675.5131676;21450.0
1666440687.5131676;21475.0
1666440699.5131676;21500.0
1666440711.5131676;21525.0
1666440723.5131676;21550.0
1666440735.5131676;21575.0
1666440747.5131676;21600.0
1666440759.5131676;21625.0
1666440771.5131676;21650.0
1666440783.5131676;21675.0
1666440795.5131676;21700.0
1666440807.5131676;21725.0
1666440819.5131676;21750.0
1666440831.5131676;21775.0
1666440843.5131676;21800.0
1666440855.5131676;21825.0
1666440867.5131676;21850.0
1666440879.5131676;21875.0
1666440891.5131676;21900.0
1666440903.5131676;21925.0
1666440915.5131676;21950.0
1666440927.5131676;21975.0
1666440939.5131676;22000.0
1666440951.5131676;22025.0
1666440963.5131676;22050.0
1666440975.5131676;22075.0
1666440987.5131676;22100.0
1666440999.5131676;22125.0
1666441011.5131676;22150.0
1666441023.5131676;22175.0
1666441035.5131676;22200.0
1666441047.5131676;22225.0
1666441059.5131676;22250.0
1666441071.5131676;22275.0
1666441083.5131676;22300.0
1666441095.5131676;22325.0
1666441107.5131676;22350.0
1666441119.5131676;22375.0
1666441131.5131676;22400.0
1666441143.5131676;22425.0
1666441155.5131676;22450.0
1666441167.5131676;22475.0
1666441179.5131676;22500.0
1666441191.5131676;22525.0
1666441203.5131676;22550.0
1666441215.5131676;22575.0
1666441227.5131676;22600.0
1666441239.5131676;22625.0
1666441251.5131676;22650.0
1666441263.5131676;22675.0
1666441275.5131676;22700.0
1666441287.5131676;22725.0
1666441299.5131676;22750.0
1666441311.5131676;22775.0
1666441323.5131676;22800.0
1666441335.5131676;22825.0
1666441347.5131676;22850.0
1666441359.5131676;22875.0
1666441371.5131676;22900.0
1666441383.5131676;22925.0
1666441395.5131676;22950.0
1666441407.5131676;22975.0
1666441419.5131676;23000.0
1666441431.5131676;23025.0
1666441443.5131676;23050.0
1666441455.5131676;23075.0
1666441467.5131676;23100.0
1666441479.5131676;23125.0
1666441491.5131676;23150.0
1666441503.5131676;23175.0
1666441515.5131676;23200.0
1666441527.5131676;23225.0
1666441539.5131676;23250.0
1666441551.5131676;23275.0
1666441563.5131676;23300.0
1666441575.5131676;23325.0
1666441587.5131676;23350.0
1666441599.5131676;23375.0
1666441611.5131676;23400.0
1666441623.5131676;23425.0
1666441635.5131676;23450.0
1666441647.5131676;23475.0
1666441659.5131676;23500.0
1666441671.5131676;23525.0
1666441683.5131676;23550.0
1666441695.5131676;23575.0
1666441707.5131676;23600.0
1666441719.5131676;23625.0
1666441731.5131676;23650.0
1666441743.5131676;23675.0
1666441755.5131676;23700.0
1666441767.5131676;23725.0
1666441779.5131676;23750.0
1666441791.5131676;23775.0
1666441803.5131676;23800.0
1666441815.5131676;23825.0
1666441827.5131676;23850.0
1666441839.5131676;23875.0
1666441851.5131676;23900.0
1666441863.5131676;23925.0
1666441875.5131676;23950.0
1666441887.5131676;23975.0
1666441899.5131676;24000.0
1666441911.5131676;24025.0
1666441923.5131676;24050.0
1666441935.5131676;24075.0
1666441947.5131676;24100.0
1666441959.5131676;24125.0
1666441971.5131676;24150.0
1666441983.5131676;24175.0
1666441995.5131676;24200.0
1666442007.5131676;24225.0
1666442019.5131676;24250.0
1666442031.5131676;24275.0
1666442043.5131676;24300.0
1666442055.5131676;24325.0
1666442067.5131676;24350.0
1666442079.5131676;24375.0
1666442091.5131676;24400.0
1666442103.5131676;24425.0
1666442115.5131676;24450.0
1666442127.5131676;24475.0
1666442139.5131676;24500.0
1666442151.5131676;24525.0
1666442163.5131676;24550.0
1666442175.5131676;24575.0
1666442187.5131676;24600.0
1666442199.5131676;24625.0
1666442211.5131676;24650.0
1666442223.5131676;24675.0
1666442235.5131676;24700.0
