unix_seconds;temperature
1666429983.5005054;10.680752616816834
1666430001.5005054;10.734406426872283
1666430019.5005054;10.33148103199134
1666430037.5005054;9.976371913700595
1666430055.5005054;10.037583090326345
1666430073.5005054;9.56335305419759
1666430091.5005054;9.481623704469282
1666430109.5005054;9.571689857740147
1666430127.5005054;9.498795061618988
1666430145.5005054;8.93910360753448
1666430163.5005054;8.771113470304332
1666430181.5005054;8.67449527187566
1666430199.5005054;8.405834228964817
1666430217.5005054;8.39163801701343
1666430235.5005054;8.248528447996232
1666430253.5005054;8.239781553107488
1666430271.5005054;8.218964670087171
1666430289.5005054;7.8020279513374575
1666430307.5005054;7.693884806250194
1666430325.5005054;7.683183565068811
1666430343.5005054;7.579085961148176
1666430361.5005054;7.35894701357196
1666430379.5005054;7.55592454586556
1666430397.5005054;7.263188794725061
1666430415.5005054;7.2067303097488855
1666430433.5005054;7.1995728097497445
1666430451.5005054;7.087572982689272
1666430469.5005054;7.043052765846554
1666430487.5005054;7.013534033814787
1666430505.5005054;7.028285007823666
1666430523.5005054;7.000002046850636
1666430541.5005054;7.012477349462168
1666430559.5005054;7.016635658194445
1666430577.5005054;7.017142944778889
1666430595.5005054;7.039063312984858
1666430613.5005054;7.024983850275785
1666430631.5005054;7.067633922933475
1666430649.5005054;7.1451478882386805
1666430667.5005054;7.134820781212467
1666430685.5005054;7.197126727308145
1666430703.5005054;7.5090602677884934
1666430721.5005054;7.355437543355269
1666430739.5005054;7.708023694380797
1666430757.5005054;7.633548891642922
1666430775.5005054;7.614493295892169
1666430793.5005054;7.786833222164808
1666430811.5005054;8.210593700982788
1666430829.5005054;8.032018821462648
1666430847.5005054;8.47330996771877
1666430865.5005054;8.307789506049811
1666430883.5005054;8.785735036467967
1666430901.5005054;8.585171788542672
1666430919.5005054;8.656021152429693
1666430937.5005054;9.12513063979814
1666430955.5005054;9.500356941239204
1666430973.5005054;9.460752240008285
1666430991.5005054;9.640459263682148
1666431009.5005054;9.547118558282273
1666431027.5005054;9.739496638304008
1666431045.5005054;9.986955783977725
1666431063.5005054;9.99474334151297
1666431081.5005054;10.403306130728158
1666431099.5005054;10.879219333915405
1666431117.5005054;10.88379558514888
1666431135.5005054;11.114519819644041
1666431153.5005054;11.383280454388682
1666431171.5005054;11.140074021716536
1666431189.5005054;11.235373749921417
1666431207.5005054;11.60628469962478
1666431225.5005054;11.683042871523204
1666431243.5005054;11.851664694962583
1666431261.5005054;12.120055945824799
1666431279.5005054;12.268427391995417
1666431297.5005054;12.410218832131163
1666431315.5005054;12.373271879644262
1666431333.5005054;12.542385723872135
1666431351.5005054;12.427586628976147
1666431369.5005054;12.756811860970553
1666431387.5005054;12.777203645310863
1666431405.5005054;12.865808050066416
1666431423.5005054;12.916399673807335
1666431441.5005054;12.816018525159603
1666431459.5005054;12.97129763822376
1666431477.5005054;12.968150960344609
1666431495.5005054;12.982115182652839
1666431513.5005054;12.999013023062462
1666431531.5005054;12.99135293163855
1666431549.5005054;12.989537735345023
1666431567.5005054;12.953057361691043
1666431585.5005054;12.965077577154434
1666431603.5005054;12.870992421822343
1666431621.5005054;12.767922658693431
1666431639.5005054;12.846269354148786
1666431657.5005054;12.669091342235314
1666431675.5005054;12.676454124693429
1666431693.5005054;12.594004745490686
1666431711.5005054;12.427784199621517
1666431729.5005054;12.520023821864243
1666431747.5005054;12.15770789778956
1666431765.5005054;12.304756168773366
1666431783.5005054;11.861806134451676
1666431801.5005054;11.883845552887623
1666431819.5005054;11.80435883749863
1666431837.5005054;11.668391658761644
1666431855.5005054;11.459624699277022
1666431873.5005054;11.365424000921514
1666431891.5005054;11.09863632984011
1666431909.5005054;10.74029095590539
1666431927.5005054;10.925864194044724
1666431945.5005054;10.789049540667936
1666431963.5005054;10.691383581525464
1666431981.5005054;10.36793850142292
1666431999.5005054;10.348292431461802
1666432017.5005054;10.092277479514262
1666432035.5005054;9.97350478523273
1666432053.5005054;9.591985295786422
1666432071.5005054;9.345242085111419
1666432089.5005054;9.198014822762605
1666432107.5005054;9.067084724156688
1666432125.5005054;9.00007277520447
1666432143.5005054;8.710232208635404
1666432161.5005054;8.798663686172969
1666432179.5005054;8.66117426626316
1666432197.5005054;8.493260805534202
1666432215.5005054;8.333933204080516
1666432233.5005054;7.956431060170551
1666432251.5005054;7.957318836527767
1666432269.5005054;7.698181003735735
1666432287.5005054;7.69895873141267
1666432305.5005054;7.480836006641995
1666432323.5005054;7.506228038770429
1666432341.5005054;7.359858428621338
1666432359.5005054;7.235928657207656
1666432377.5005054;7.3385208810464055
1666432395.5005054;7.249891271926612
1666432413.5005054;7.105865874490052
1666432431.5005054;7.075520950425609
1666432449.5005054;7.011677044871101
1666432467.5005054;7.0682181499130845
1666432485.5005054;7.000296851322609
1666432503.5005054;7.0007574526488305
1666432521.5005054;7.00162111191119
1666432539.5005054;7.021473563198701
1666432557.5005054;7.0106573698157515
1666432575.5005054;7.027260278550843
1666432593.5005054;7.092158111618049
1666432611.5005054;7.20312995199137
1666432629.5005054;7.226070846678031
1666432647.5005054;7.296437702848936
1666432665.5005054;7.326506506567142
1666432683.5005054;7.627242490051614
1666432701.5005054;7.492393298648929
1666432719.5005054;7.837262894090686
1666432737.5005054;7.698288843444489
1666432755.5005054;7.701362363038851
1666432773.5005054;8.133915481347124
1666432791.5005054;7.9955166867475045
1666432809.5005054;8.398471704026845
1666432827.5005054;8.487173622732678
1666432845.5005054;8.341034366827177
1666432863.5005054;8.987242467029446
1666432881.5005054;8.733714740380735
1666432899.5005054;8.82026230004559
1666432917.5005054;9.408216511998518
1666432935.5005054;9.119266271871716
1666432953.5005054;9.458863261354608
1666432971.5005054;10.036671674382934
1666432989.5005054;9.628416913825088
1666433007.5005054;10.288799845143345
1666433025.5005054;10.4156935214551
1666433043.5005054;10.322200315634497
1666433061.5005054;10.40734835582668
1666433079.5005054;10.533544689806446
1666433097.5005054;11.018528158268396
1666433115.5005054;10.96358510943848
1666433133.5005054;11.40813600425992
1666433151.5005054;11.67203053262676
1666433169.5005054;11.610751750376703
1666433187.5005054;11.734242091161804
1666433205.5005054;11.879303328156197
1666433223.5005054;12.017466139736424
1666433241.5005054;11.974005616898156
1666433259.5005054;12.336414201896194
1666433277.5005054;12.40549440362395
1666433295.5005054;12.476266739922902
1666433313.5005054;12.687823528204337
1666433331.5005054;12.600987227059923
1666433349.5005054;12.753678434760017
1666433367.5005054;12.69285127699074
1666433385.5005054;12.791668732651512
1666433403.5005054;12.894276217498188
1666433421.5005054;12.868940996502939
1666433439.5005054;12.92632450566067
1666433457.5005054;12.970445121820092
1666433475.5005054;12.997847017885354
1666433493.5005054;12.990574099483961
1666433511.5005054;12.995577728200551
1666433529.5005054;12.970270148127696
1666433547.5005054;12.89488777249607
1666433565.5005054;12.858742187346916
1666433583.5005054;12.925922440160168
1666433601.5005054;12.778947307538207
1666433619.5005054;12.688318598792666
1666433637.5005054;12.779859941430082
1666433655.5005054;12.607812820090398
1666433673.5005054;12.32578586265678
1666433691.5005054;12.322758865906865
1666433709.5005054;12.154027816038283
1666433727.5005054;11.985680816478437
1666433745.5005054;11.831629519240389
1666433763.5005054;12.090881951846024
1666433781.5005054;11.727331867044219
1666433799.5005054;11.422345123710175
1666433817.5005054;11.642472464194997
1666433835.5005054;11.29886104940597
1666433853.5005054;11.375138638011359
1666433871.5005054;10.827842078502668
1666433889.5005054;10.625319041670299
1666433907.5005054;10.953329365623048
1666433925.5005054;10.598323496686488
1666433943.5005054;10.291116360817288
1666433961.5005054;10.375797782180037
1666433979.5005054;9.751285795040154
1666433997.5005057;9.541022061097504
1666434015.5005057;9.48597376806333
1666434033.5005057;9.736975356498164
1666434051.5005057;9.598061930767479
1666434069.5005057;9.202757192245354
1666434087.5005057;8.731484883074817
1666434105.5005057;8.92867276642332
1666434123.5005057;8.478828806442056
1666434141.5005057;8.65644053056864
1666434159.5005057;8.409089129091301
1666434177.5005057;8.309653370380932
1666434195.5005057;8.13198979787153
1666434213.5005057;7.942504150659083
1666434231.5005057;7.777435620340897
1666434249.5005057;7.714889979941993
1666434267.5005057;7.739176037654962
1666434285.5005057;7.3930713157597605
1666434303.5005057;7.351690581452446
1666434321.5005057;7.37081994392435
1666434339.5005057;7.186934400179364
1666434357.5005057;7.200080930349333
1666434375.5005057;7.10058903225575
1666434393.5005057;7.06410070526614
1666434411.5005057;7.031263996453503
1666434429.5005057;7.023744710257989
1666434447.5005057;7.006792143508245
1666434465.5005057;7.00273553935665
1666434483.5005057;7.006313444083798
1666434501.5005057;7.00703229047485
1666434519.5005057;7.006746985173423
1666434537.5005057;7.06080300320635
1666434555.5005057;7.0764709897276115
1666434573.5005057;7.205048493961618
1666434591.5005057;7.195986234267695
1666434609.5005057;7.179890435692885
1666434627.5005057;7.373975737824338
1666434645.5005057;7.548383384743122
1666434663.5005057;7.666992416162492
1666434681.5005057;7.8305463563062805
1666434699.5005057;7.888545644000931
1666434717.5005057;8.03504634653349
1666434735.5005057;8.011567708481563
1666434753.5005057;8.07200778331151
1666434771.5005057;8.138513057101278
1666434789.5005057;8.564939792904784
1666434807.5005057;8.542850020125554
1666434825.5005057;8.742337346569133
1666434843.5005057;8.856685232030257
1666434861.5005057;8.953305158010657
1666434879.5005057;8.974690785256428
1666434897.5005057;9.409274969246887
1666434915.5005057;9.323057411368753
1666434933.5005057;9.691510885704771
1666434951.5005057;9.72912164625411
1666434969.5005057;9.802682360941589
1666434987.5005057;10.39121008392778
1666435005.5005057;10.384058142734338
1666435023.5005057;10.507451055098988
1666435041.5005057;10.743849415781288
1666435059.5005057;10.800654785869261
1666435077.5005057;11.239025852241902
1666435095.5005057;11.370283589082158
1666435113.5005057;11.498305958362211
1666435131.5005057;11.564332939238028
1666435149.5005057;11.87501653124598
1666435167.5005057;11.848188286072826
1666435185.5005057;12.089117028224562
1666435203.5005057;12.180966056173299
1666435221.5005057;12.363941464206814
1666435239.5005057;12.366886176566943
1666435257.5005057;12.347580211323942
1666435275.5005057;12.63204739683094
1666435293.5005057;12.530724161277428
1666435311.5005057;12.65779848749777
1666435329.5005057;12.68321251157427
1666435347.5005057;12.825145735732283
1666435365.5005057;12.944582839679478
1666435383.5005057;12.864309584536784
1666435401.5005057;12.956084002794785
1666435419.5005057;12.999083447234536
1666435437.5005057;12.999985361980645
1666435455.5005057;12.994333579034915
1666435473.5005057;12.959713108244266
1666435491.5005057;12.979607514443341
1666435509.5005057;12.957129292516582
1666435527.5005057;12.831396021819302
1666435545.5005057;12.915114818216313
1666435563.5005057;12.874691160465492
1666435581.5005057;12.66699536259782
1666435599.5005057;12.544567809138549
1666435617.5005057;12.455786687797573
1666435635.5005057;12.483721152763483
1666435653.5005057;12.241462137931219
1666435671.5005057;12.403377511457064
1666435689.5005057;12.050568583921427
1666435707.5005057;11.839308457405972
1666435725.5005057;11.97676965541191
1666435743.5005057;11.76934997373015
1666435761.5005057;11.784828783152197
1666435779.5005057;11.615355481495168
1666435797.5005057;11.13779802692023
1666435815.5005057;10.99595471162104
1666435833.5005057;11.222764108057373
1666435851.5005057;10.739930774432278
1666435869.5005057;10.968209980973137
1666435887.5005057;10.338349311754978
1666435905.5005057;10.241023111194545
1666435923.5005057;10.035494731034374
1666435941.5005057;10.159632536688616
1666435959.5005057;9.65468745566095
1666435977.5005057;9.463041906526458
1666435995.5005057;9.452432007198937
1666436013.5005057;9.441829188053362
1666436031.5005057;8.935478840336337
1666436049.5005057;8.729408198091422
1666436067.5005057;9.011043654255975
1666436085.5005057;8.775264441305097
1666436103.5005057;8.710991329784116
1666436121.5005057;8.460880025351308
1666436139.5005057;8.009878512771627
1666436157.5005057;8.07904093377493
1666436175.5005057;7.916962981202888
1666436193.5005057;7.926491348233024
1666436211.5005057;7.727055707051967
1666436229.5005057;7.501348911242111
1666436247.5005057;7.570454668434737
1666436265.5005057;7.457130525611001
1666436283.5005057;7.405097728171356
1666436301.5005057;7.304051209320923
1666436319.5005057;7.212361308016648
1666436337.5005057;7.068383368607931
1666436355.5005057;7.175080601208101
1666436373.5005057;7.068261311915163
1666436391.5005057;7.077053799451447
1666436409.5005057;7.017330506481118
1666436427.5005057;7.002274659475247
1666436445.5005057;7.02144926255408
1666436463.5005057;7.001196825993321
1666436481.5005057;7.028869913414194
1666436499.5005057;7.120542736649562
1666436517.5005057;7.092548131618411
1666436535.5005057;7.256627789933576
1666436553.5005057;7.121206674061096
1666436571.5005057;7.279166110783409
1666436589.5005057;7.352181339912978
1666436607.5005057;7.617232819027331
1666436625.5005057;7.605608619033166
1666436643.5005057;7.567473043064916
1666436661.5005057;7.609575819076396
1666436679.5005057;7.735503584480854
1666436697.5005057;8.104764895664921
1666436715.5005057;7.911149727763823
1666436733.5005057;8.48958915782297
1666436751.5005057;8.306036177413063
1666436769.5005057;8.712909495834065
1666436787.5005057;8.93806071932227
1666436805.5005057;8.699894637192141
1666436823.5005057;8.910592598073626
1666436841.5005057;9.002267401206822
1666436859.5005057;9.13800600932372
1666436877.5005057;9.266966499093884
1666436895.5005057;9.783445169344459
1666436913.5005057;9.71945477259299
1666436931.5005057;9.810957185637196
1666436949.5005057;10.33392603978685
1666436967.5005057;10.496117446169372
1666436985.5005057;10.80230922680245
1666437003.5005057;10.89322859843054
1666437021.5005057;10.934933627427807
1666437039.5005057;10.86222281195012
1666437057.5005057;11.286267108660773
1666437075.5005057;11.296004506802085
1666437093.5005057;11.501838966462348
1666437111.5005057;11.779297302778396
1666437129.5005057;11.655343542575656
1666437147.5005057;11.811004715766986
1666437165.5005057;11.97067821492271
1666437183.5005057;12.181707244099911
1666437201.5005057;12.445265484815712
1666437219.5005057;12.356452002364662
1666437237.5005057;12.421034231744487
1666437255.5005057;12.457005971601772
1666437273.5005057;12.808185880920737
1666437291.5005057;12.655512780677189
1666437309.5005057;12.741294662840513
1666437327.5005057;12.910598643429585
1666437345.5005057;12.91883206036568
1666437363.5005057;12.986027540015474
1666437381.5005057;12.998270677456214
1666437399.5005057;12.98006027568606
1666437417.5005057;12.999792414417914
1666437435.5005057;12.99926289007969
1666437453.5005057;12.960026160737966
1666437471.5005057;12.889687510234225
1666437489.5005057;12.886770410517196
1666437507.5005057;12.882156609034425
1666437525.5005057;12.844088972359927
1666437543.5005057;12.626383589837559
1666437561.5005057;12.570031580125868
1666437579.5005057;12.713489376657597
1666437597.5005057;12.63962869771932
1666437615.5005057;12.53570669378667
1666437633.5005057;12.175775848153057
1666437651.5005057;12.27120489402105
1666437669.5005057;11.879882683828567
1666437687.5005057;12.102622604813693
1666437705.5005057;11.748049858433241
1666437723.5005057;11.68259598101127
1666437741.5005057;11.427298153928243
1666437759.5005057;11.420443602401857
1666437777.5005057;11.306633383287942
1666437795.5005057;11.02882634454679
1666437813.5005057;10.763850050388747
1666437831.5005057;10.834415048341267
1666437849.5005057;10.463909661047076
1666437867.5005057;10.10696843954029
1666437885.5005057;10.454447298174141
1666437903.5005057;10.025415622501637
1666437921.5005057;9.765866666259733
1666437939.5005057;9.511031980962509
1666437957.5005057;9.23654358624396
1666437975.5005057;9.37194617688743
1666437993.5005057;9.209908890199689
1666438011.5005057;9.283677767426006
1666438029.5005057;9.065705488072659
1666438047.5005057;8.539934612920119
1666438065.5005057;8.298921996565282
